dest,flights,pct_difficult,avg_score,days_with_flights,days_top_third,consistency_%days_top
BWI,52,28.846153846153843,46.782973392210074,15,3,20.0
JAX,38,23.684210526315788,44.49074887751848,15,3,20.0
AVP,28,7.142857142857142,41.77211865171222,14,2,14.285714285714286
CAK,59,37.28813559322034,49.14085169230218,15,2,13.333333333333334
CLE,100,37.0,48.85843494556841,15,2,13.333333333333334
MDT,59,32.20338983050847,48.83734838158831,15,2,13.333333333333334
PLN,30,10.0,48.165953054611855,15,2,13.333333333333334
LEX,59,32.20338983050847,47.73276461017708,15,2,13.333333333333334
FSD,56,19.642857142857142,47.49852600348597,15,2,13.333333333333334
TPA,45,13.333333333333334,47.32784740505334,15,2,13.333333333333334
FWA,58,6.896551724137931,47.25079008902345,15,2,13.333333333333334
ATW,85,25.882352941176475,46.92654010105229,15,2,13.333333333333334
GRB,84,28.57142857142857,46.76938373768159,15,2,13.333333333333334
FLL,48,27.083333333333332,44.76242810339294,15,2,13.333333333333334
DLH,45,28.888888888888886,47.84485845368557,15,1,6.666666666666667
ANC,30,26.666666666666668,47.64002563643835,15,1,6.666666666666667
GRR,88,26.136363636363637,47.636996967149386,15,1,6.666666666666667
IAH,160,36.875,47.62164323042072,15,1,6.666666666666667
PHL,69,37.68115942028986,47.16668237850843,15,1,6.666666666666667
CHA,43,16.27906976744186,46.254951122791404,15,1,6.666666666666667
JAC,29,10.344827586206897,44.0298919201033,15,1,6.666666666666667
MLI,59,16.94915254237288,43.57369714368999,15,1,6.666666666666667
FRA,30,20.0,41.94745426029612,15,1,6.666666666666667
DEC,26,3.8461538461538463,40.755417211790096,15,1,6.666666666666667
DEN,148,35.810810810810814,46.41439905347506,15,0,0.0
FNT,45,6.666666666666667,45.3095874011597,15,0,0.0
CAE,30,10.0,44.815912710864474,15,0,0.0
CMX,41,7.317073170731707,44.56009871147349,15,0,0.0
SBN,88,18.181818181818183,44.471136665916305,15,0,0.0
PIA,59,22.033898305084744,44.31329529995444,15,0,0.0
CLT,47,23.404255319148938,44.054461160778274,15,0,0.0
EWR,148,24.324324324324326,43.98547388000708,15,0,0.0
DCA,153,27.450980392156865,43.32483726391853,15,0,0.0
MCW,25,12.0,43.24338739233556,14,0,0.0
BTV,29,6.896551724137931,42.50980236430681,15,0,0.0
EAU,26,3.8461538461538463,41.13999743213966,15,0,0.0
LHR,45,6.666666666666667,39.996844363559376,15,0,0.0
ABE,29,6.896551724137931,39.63225235652989,15,0,0.0
